0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
