0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,1;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;14.3583,0;1,0;1,0;1,0;1
