0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;71.9566,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,1;1,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;88.7156,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
