0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,2;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;13.8308,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
