0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;31.8079,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
