0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;21.9706,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
