0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;41.4478,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;72.9504,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
