0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;58.9367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
