0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;9.13675,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;26.7104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
