0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;24.6581,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;25.8339,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
