0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;95.1644,0;1,0;1,0;1,0;1
