0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;44.8274,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;44.8274,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;44.8274,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;44.8274,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;44.8274,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;1,0;1,0;1
