0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;30.0879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
