0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;66.3098,0;1,0;1,0;1,0;1,0;1,0;1
