0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1.30058,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.5006,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,1;1,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;88.216,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
