0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;30.0881,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
