0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,2;1,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;54.3536,0;1,0;1
