0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,2;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,2;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,2;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,2;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,1;1,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;89.5556,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1
