0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;58.5833,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;47.7336,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
