0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;75.2917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
