0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;80.098,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;23.8701,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
