0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
