0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;84.5837,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
