0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;88.0095,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;87.0464,0;1,0;1
