0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;35.2322,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;94.3866,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;52.274,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
