0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;18.762,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
