0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;56.7887,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
