0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
