0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
