0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
