0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;78.9803,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
