0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,1;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,1;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,1;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,1;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,1;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,1;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,1;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,1;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,1;1,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;88.7241,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
