0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;26.0518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
