0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;60.62,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
