0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;29.5577,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
