0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,2;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,2;1,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;25.5974,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
