0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;21.1035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;36.4607,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
