0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.2428,0;82.2428,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;65.8217,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
