0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,1;1,0;1.88573,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,2;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,1;1,0;1.88573,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,2;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,1;1,0;1.88573,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,1;1,0;1.88573,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,1;1,0;1.88573,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,1;1,0;1.88573,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,1;1,0;1.88573,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1.88573,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
