0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;46.4367,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5344,0;52.5344,0;1
