0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;87.359,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
