0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;87.7021,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;96.8541,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;50.7949,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
