0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,1;1,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,1;1,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,1;1,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,1;1,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,1;1,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,1;1,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,1;1,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;29.6722,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;30.0822,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
