0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;41.3215,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
