0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;53.6859,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
