0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;34.4053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
