0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;65.1019,0;1,0;1,0;1,0;1,0;1,0;1
