0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;41.6515,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
