0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;17.4658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
