0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;31.9672,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
