0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,1;1,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;20.5434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
