0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;8.53374,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
