0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;39.1878,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
