0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;32.3636,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
