0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;26.5047,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
