0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;2.90201,0;1,0;1,0;1
