0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,1;1,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;23.2489,0;1,0;1,0;1,0;1
