1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;38.7668,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,0;1,0;1,0;1,0;1,2;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
