0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;50.818,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,1;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,1;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;44.6399,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
