0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,1;1,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,0;55.9411,1;1,0;55.9411,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
