0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;2.76686,0;1,0;1,0;1,0;1,0;1,0;1,0;1
