0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;72.8081,2;1,0;72.8081,0;72.8081,0;72.8081,0;72.8081,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
