0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,1;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,1;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
