0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;19.3606,0;1,0;1,0;1,0;1,0;1,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;13.2442,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
